ix,iy,x,y,T
60,36,480.0,288.0,23.767
61,36,488.0,288.0,23.767
62,36,496.0,288.0,23.767
63,36,504.0,288.0,23.802
64,36,512.0,288.0,23.802
65,36,520.0,288.0,23.802
66,36,528.0,288.0,23.802
67,36,536.0,288.0,23.809
68,36,544.0,288.0,23.809
69,36,552.0,288.0,23.809
70,36,560.0,288.0,23.786
71,36,568.0,288.0,23.786
72,36,576.0,288.0,23.786
73,36,584.0,288.0,23.786
74,36,592.0,288.0,23.711
75,36,600.0,288.0,23.711
76,36,608.0,288.0,23.711
77,36,616.0,288.0,23.617
78,36,624.0,288.0,23.617
79,36,632.0,288.0,23.617
80,36,640.0,288.0,23.617
81,36,648.0,288.0,23.533
82,36,656.0,288.0,23.533
83,36,664.0,288.0,23.533
84,36,672.0,288.0,23.533
85,36,680.0,288.0,23.475
86,36,688.0,288.0,23.475
87,36,696.0,288.0,23.475
88,36,704.0,288.0,23.490
89,36,712.0,288.0,23.490
90,36,720.0,288.0,23.490
91,36,728.0,288.0,23.843
92,36,736.0,288.0,23.843
93,36,744.0,288.0,23.843
8,37,64.0,296.0,23.798
9,37,72.0,296.0,23.798
10,37,80.0,296.0,23.798
11,37,88.0,296.0,23.472
12,37,96.0,296.0,23.472
13,37,104.0,296.0,23.472
14,37,112.0,296.0,23.502
15,37,120.0,296.0,23.502
16,37,128.0,296.0,23.502
17,37,136.0,296.0,23.502
18,37,144.0,296.0,23.574
19,37,152.0,296.0,23.574
20,37,160.0,296.0,23.574
21,37,168.0,296.0,23.574
22,37,176.0,296.0,23.661
23,37,184.0,296.0,23.661
24,37,192.0,296.0,23.661
25,37,200.0,296.0,23.747
26,37,208.0,296.0,23.747
27,37,216.0,296.0,23.747
28,37,224.0,296.0,23.805
29,37,232.0,296.0,23.805
30,37,240.0,296.0,23.805
31,37,248.0,296.0,23.805
32,37,256.0,296.0,23.809
33,37,264.0,296.0,23.809
34,37,272.0,296.0,23.809
35,37,280.0,296.0,23.780
36,37,288.0,296.0,23.780
37,37,296.0,296.0,23.780
38,37,304.0,296.0,23.780
39,37,312.0,296.0,23.755
40,37,320.0,296.0,23.755
41,37,328.0,296.0,23.755
42,37,336.0,296.0,23.755
43,37,344.0,296.0,23.725
44,37,352.0,296.0,23.725
45,37,360.0,296.0,23.725
46,37,368.0,296.0,23.707
47,37,376.0,296.0,23.707
48,37,384.0,296.0,23.707
49,37,392.0,296.0,23.707
50,37,400.0,296.0,23.703
51,37,408.0,296.0,23.703
52,37,416.0,296.0,23.703
53,37,424.0,296.0,23.711
54,37,432.0,296.0,23.711
55,37,440.0,296.0,23.711
56,37,448.0,296.0,23.734
57,37,456.0,296.0,23.734
58,37,464.0,296.0,23.734
59,37,472.0,296.0,23.734
60,37,480.0,296.0,23.767
61,37,488.0,296.0,23.767
62,37,496.0,296.0,23.767
63,37,504.0,296.0,23.802
64,37,512.0,296.0,23.802
65,37,520.0,296.0,23.802
66,37,528.0,296.0,23.802
67,37,536.0,296.0,23.809
68,37,544.0,296.0,23.809
69,37,552.0,296.0,23.809
70,37,560.0,296.0,23.786
71,37,568.0,296.0,23.786
72,37,576.0,296.0,23.786
73,37,584.0,296.0,23.786
74,37,592.0,296.0,23.711
75,37,600.0,296.0,23.711
76,37,608.0,296.0,23.711
77,37,616.0,296.0,23.617
78,37,624.0,296.0,23.617
79,37,632.0,296.0,23.617
80,37,640.0,296.0,23.617
81,37,648.0,296.0,23.533
82,37,656.0,296.0,23.533
83,37,664.0,296.0,23.533
84,37,672.0,296.0,23.533
85,37,680.0,296.0,23.475
86,37,688.0,296.0,23.475
87,37,696.0,296.0,23.475
88,37,704.0,296.0,23.490
89,37,712.0,296.0,23.490
90,37,720.0,296.0,23.490
91,37,728.0,296.0,23.843
92,37,736.0,296.0,23.843
8,38,64.0,304.0,23.798
9,38,72.0,304.0,23.798
10,38,80.0,304.0,23.798
11,38,88.0,304.0,23.472
12,38,96.0,304.0,23.472
13,38,104.0,304.0,23.472
14,38,112.0,304.0,23.502
15,38,120.0,304.0,23.502
16,38,128.0,304.0,23.502
17,38,136.0,304.0,23.502
18,38,144.0,304.0,23.574
19,38,152.0,304.0,23.574
20,38,160.0,304.0,23.574
21,38,168.0,304.0,23.574
22,38,176.0,304.0,23.661
23,38,184.0,304.0,23.661
24,38,192.0,304.0,23.661
25,38,200.0,304.0,23.747
26,38,208.0,304.0,23.747
27,38,216.0,304.0,23.747
28,38,224.0,304.0,23.805
29,38,232.0,304.0,23.805
30,38,240.0,304.0,23.805
31,38,248.0,304.0,23.805
32,38,256.0,304.0,23.809
33,38,264.0,304.0,23.809
34,38,272.0,304.0,23.809
35,38,280.0,304.0,23.780
36,38,288.0,304.0,23.780
37,38,296.0,304.0,23.780
38,38,304.0,304.0,23.780
39,38,312.0,304.0,23.755
40,38,320.0,304.0,23.755
41,38,328.0,304.0,23.755
42,38,336.0,304.0,23.755
43,38,344.0,304.0,23.725
44,38,352.0,304.0,23.725
45,38,360.0,304.0,23.725
46,38,368.0,304.0,23.707
47,38,376.0,304.0,23.707
48,38,384.0,304.0,23.707
49,38,392.0,304.0,23.707
50,38,400.0,304.0,23.703
51,38,408.0,304.0,23.703
52,38,416.0,304.0,23.703
53,38,424.0,304.0,23.711
54,38,432.0,304.0,23.711
55,38,440.0,304.0,23.711
56,38,448.0,304.0,23.734
57,38,456.0,304.0,23.734
58,38,464.0,304.0,23.734
59,38,472.0,304.0,23.734
60,38,480.0,304.0,23.767
61,38,488.0,304.0,23.767
62,38,496.0,304.0,23.767
63,38,504.0,304.0,23.802
64,38,512.0,304.0,23.802
65,38,520.0,304.0,23.802
66,38,528.0,304.0,23.802
67,38,536.0,304.0,23.809
68,38,544.0,304.0,23.809
69,38,552.0,304.0,23.809
70,38,560.0,304.0,23.786
71,38,568.0,304.0,23.786
72,38,576.0,304.0,23.786
73,38,584.0,304.0,23.786
74,38,592.0,304.0,23.711
75,38,600.0,304.0,23.711
76,38,608.0,304.0,23.711
77,38,616.0,304.0,23.617
78,38,624.0,304.0,23.617
79,38,632.0,304.0,23.617
80,38,640.0,304.0,23.617
81,38,648.0,304.0,23.533
82,38,656.0,304.0,23.533
83,38,664.0,304.0,23.533
84,38,672.0,304.0,23.533
85,38,680.0,304.0,23.475
86,38,688.0,304.0,23.475
87,38,696.0,304.0,23.475
88,38,704.0,304.0,23.490
89,38,712.0,304.0,23.490
90,38,720.0,304.0,23.490
91,38,728.0,304.0,23.843
92,38,736.0,304.0,23.843
9,39,72.0,312.0,23.868
10,39,80.0,312.0,23.868
11,39,88.0,312.0,23.529
12,39,96.0,312.0,23.529
13,39,104.0,312.0,23.529
14,39,112.0,312.0,23.522
15,39,120.0,312.0,23.522
16,39,128.0,312.0,23.522
17,39,136.0,312.0,23.522
18,39,144.0,312.0,23.591
19,39,152.0,312.0,23.591
20,39,160.0,312.0,23.591
21,39,168.0,312.0,23.591
22,39,176.0,312.0,23.677
23,39,184.0,312.0,23.677
24,39,192.0,312.0,23.677
25,39,200.0,312.0,23.750
26,39,208.0,312.0,23.750
27,39,216.0,312.0,23.750
28,39,224.0,312.0,23.775
29,39,232.0,312.0,23.775
30,39,240.0,312.0,23.775
31,39,248.0,312.0,23.775
32,39,256.0,312.0,23.766
33,39,264.0,312.0,23.766
34,39,272.0,312.0,23.766
35,39,280.0,312.0,23.745
36,39,288.0,312.0,23.745
37,39,296.0,312.0,23.745
38,39,304.0,312.0,23.745
39,39,312.0,312.0,23.723
40,39,320.0,312.0,23.723
41,39,328.0,312.0,23.723
42,39,336.0,312.0,23.723
43,39,344.0,312.0,23.710
44,39,352.0,312.0,23.710
45,39,360.0,312.0,23.710
46,39,368.0,312.0,23.700
47,39,376.0,312.0,23.700
48,39,384.0,312.0,23.700
49,39,392.0,312.0,23.700
50,39,400.0,312.0,23.700
51,39,408.0,312.0,23.700
52,39,416.0,312.0,23.700
53,39,424.0,312.0,23.703
54,39,432.0,312.0,23.703
55,39,440.0,312.0,23.703
56,39,448.0,312.0,23.716
57,39,456.0,312.0,23.716
58,39,464.0,312.0,23.716
59,39,472.0,312.0,23.716
60,39,480.0,312.0,23.728
61,39,488.0,312.0,23.728
62,39,496.0,312.0,23.728
63,39,504.0,312.0,23.756
64,39,512.0,312.0,23.756
65,39,520.0,312.0,23.756
66,39,528.0,312.0,23.756
67,39,536.0,312.0,23.768
68,39,544.0,312.0,23.768
69,39,552.0,312.0,23.768
70,39,560.0,312.0,23.771
71,39,568.0,312.0,23.771
72,39,576.0,312.0,23.771
73,39,584.0,312.0,23.771
74,39,592.0,312.0,23.726
75,39,600.0,312.0,23.726
76,39,608.0,312.0,23.726
77,39,616.0,312.0,23.645
78,39,624.0,312.0,23.645
79,39,632.0,312.0,23.645
80,39,640.0,312.0,23.645
81,39,648.0,312.0,23.563
82,39,656.0,312.0,23.563
83,39,664.0,312.0,23.563
84,39,672.0,312.0,23.563
85,39,680.0,312.0,23.509
86,39,688.0,312.0,23.509
87,39,696.0,312.0,23.509
88,39,704.0,312.0,23.739
89,39,712.0,312.0,23.739
90,39,720.0,312.0,23.739
91,39,728.0,312.0,24.030
9,40,72.0,320.0,23.868
10,40,80.0,320.0,23.868
11,40,88.0,320.0,23.529
12,40,96.0,320.0,23.529
13,40,104.0,320.0,23.529
14,40,112.0,320.0,23.522
15,40,120.0,320.0,23.522
16,40,128.0,320.0,23.522
17,40,136.0,320.0,23.522
18,40,144.0,320.0,23.591
19,40,152.0,320.0,23.591
20,40,160.0,320.0,23.591
21,40,168.0,320.0,23.591
22,40,176.0,320.0,23.677
23,40,184.0,320.0,23.677
24,40,192.0,320.0,23.677
25,40,200.0,320.0,23.750
26,40,208.0,320.0,23.750
27,40,216.0,320.0,23.750
28,40,224.0,320.0,23.775
29,40,232.0,320.0,23.775
30,40,240.0,320.0,23.775
31,40,248.0,320.0,23.775
32,40,256.0,320.0,23.766
33,40,264.0,320.0,23.766
34,40,272.0,320.0,23.766
35,40,280.0,320.0,23.745
36,40,288.0,320.0,23.745
37,40,296.0,320.0,23.745
38,40,304.0,320.0,23.745
39,40,312.0,320.0,23.723
40,40,320.0,320.0,23.723
41,40,328.0,320.0,23.723
42,40,336.0,320.0,23.723
43,40,344.0,320.0,23.710
44,40,352.0,320.0,23.710
45,40,360.0,320.0,23.710
46,40,368.0,320.0,23.700
47,40,376.0,320.0,23.700
48,40,384.0,320.0,23.700
49,40,392.0,320.0,23.700
50,40,400.0,320.0,23.700
51,40,408.0,320.0,23.700
52,40,416.0,320.0,23.700
53,40,424.0,320.0,23.703
54,40,432.0,320.0,23.703
55,40,440.0,320.0,23.703
56,40,448.0,320.0,23.716
57,40,456.0,320.0,23.716
58,40,464.0,320.0,23.716
59,40,472.0,320.0,23.716
60,40,480.0,320.0,23.728
61,40,488.0,320.0,23.728
62,40,496.0,320.0,23.728
63,40,504.0,320.0,23.756
64,40,512.0,320.0,23.756
65,40,520.0,320.0,23.756
66,40,528.0,320.0,23.756
67,40,536.0,320.0,23.768
68,40,544.0,320.0,23.768
69,40,552.0,320.0,23.768
70,40,560.0,320.0,23.771
71,40,568.0,320.0,23.771
72,40,576.0,320.0,23.771
73,40,584.0,320.0,23.771
74,40,592.0,320.0,23.726
75,40,600.0,320.0,23.726
76,40,608.0,320.0,23.726
77,40,616.0,320.0,23.645
78,40,624.0,320.0,23.645
79,40,632.0,320.0,23.645
80,40,640.0,320.0,23.645
81,40,648.0,320.0,23.563
82,40,656.0,320.0,23.563
83,40,664.0,320.0,23.563
84,40,672.0,320.0,23.563
85,40,680.0,320.0,23.509
86,40,688.0,320.0,23.509
87,40,696.0,320.0,23.509
88,40,704.0,320.0,23.739
89,40,712.0,320.0,23.739
90,40,720.0,320.0,23.739
91,40,728.0,320.0,24.030
10,41,80.0,328.0,23.868
11,41,88.0,328.0,23.529
12,41,96.0,328.0,23.529
13,41,104.0,328.0,23.529
14,41,112.0,328.0,23.522
15,41,120.0,328.0,23.522
16,41,128.0,328.0,23.522
17,41,136.0,328.0,23.522
18,41,144.0,328.0,23.591
19,41,152.0,328.0,23.591
20,41,160.0,328.0,23.591
21,41,168.0,328.0,23.591
22,41,176.0,328.0,23.677
23,41,184.0,328.0,23.677
24,41,192.0,328.0,23.677
25,41,200.0,328.0,23.750
26,41,208.0,328.0,23.750
27,41,216.0,328.0,23.750
28,41,224.0,328.0,23.775
29,41,232.0,328.0,23.775
30,41,240.0,328.0,23.775
31,41,248.0,328.0,23.775
32,41,256.0,328.0,23.766
33,41,264.0,328.0,23.766
34,41,272.0,328.0,23.766
35,41,280.0,328.0,23.745
36,41,288.0,328.0,23.745
37,41,296.0,328.0,23.745
38,41,304.0,328.0,23.745
39,41,312.0,328.0,23.723
40,41,320.0,328.0,23.723
41,41,328.0,328.0,23.723
42,41,336.0,328.0,23.723
43,41,344.0,328.0,23.710
44,41,352.0,328.0,23.710
45,41,360.0,328.0,23.710
46,41,368.0,328.0,23.700
47,41,376.0,328.0,23.700
48,41,384.0,328.0,23.700
49,41,392.0,328.0,23.700
50,41,400.0,328.0,23.700
51,41,408.0,328.0,23.700
52,41,416.0,328.0,23.700
53,41,424.0,328.0,23.703
54,41,432.0,328.0,23.703
55,41,440.0,328.0,23.703
56,41,448.0,328.0,23.716
57,41,456.0,328.0,23.716
58,41,464.0,328.0,23.716
59,41,472.0,328.0,23.716
60,41,480.0,328.0,23.728
61,41,488.0,328.0,23.728
62,41,496.0,328.0,23.728
63,41,504.0,328.0,23.756
64,41,512.0,328.0,23.756
65,41,520.0,328.0,23.756
66,41,528.0,328.0,23.756
67,41,536.0,328.0,23.768
68,41,544.0,328.0,23.768
69,41,552.0,328.0,23.768
70,41,560.0,328.0,23.771
71,41,568.0,328.0,23.771
72,41,576.0,328.0,23.771
73,41,584.0,328.0,23.771
74,41,592.0,328.0,23.726
75,41,600.0,328.0,23.726
76,41,608.0,328.0,23.726
77,41,616.0,328.0,23.645
78,41,624.0,328.0,23.645
79,41,632.0,328.0,23.645
80,41,640.0,328.0,23.645
81,41,648.0,328.0,23.563
82,41,656.0,328.0,23.563
83,41,664.0,328.0,23.563
84,41,672.0,328.0,23.563
85,41,680.0,328.0,23.509
86,41,688.0,328.0,23.509
87,41,696.0,328.0,23.509
88,41,704.0,328.0,23.739
89,41,712.0,328.0,23.739
90,41,720.0,328.0,23.739
10,42,80.0,336.0,23.868
11,42,88.0,336.0,23.529
12,42,96.0,336.0,23.529
13,42,104.0,336.0,23.529
14,42,112.0,336.0,23.522
15,42,120.0,336.0,23.522
16,42,128.0,336.0,23.522
17,42,136.0,336.0,23.522
18,42,144.0,336.0,23.591
19,42,152.0,336.0,23.591
20,42,160.0,336.0,23.591
21,42,168.0,336.0,23.591
22,42,176.0,336.0,23.677
23,42,184.0,336.0,23.677
24,42,192.0,336.0,23.677
25,42,200.0,336.0,23.750
26,42,208.0,336.0,23.750
27,42,216.0,336.0,23.750
28,42,224.0,336.0,23.775
29,42,232.0,336.0,23.775
30,42,240.0,336.0,23.775
31,42,248.0,336.0,23.775
32,42,256.0,336.0,23.766
33,42,264.0,336.0,23.766
34,42,272.0,336.0,23.766
35,42,280.0,336.0,23.745
36,42,288.0,336.0,23.745
37,42,296.0,336.0,23.745
38,42,304.0,336.0,23.745
39,42,312.0,336.0,23.723
40,42,320.0,336.0,23.723
41,42,328.0,336.0,23.723
42,42,336.0,336.0,23.723
43,42,344.0,336.0,23.710
44,42,352.0,336.0,23.710
45,42,360.0,336.0,23.710
46,42,368.0,336.0,23.700
47,42,376.0,336.0,23.700
48,42,384.0,336.0,23.700
49,42,392.0,336.0,23.700
50,42,400.0,336.0,23.700
51,42,408.0,336.0,23.700
52,42,416.0,336.0,23.700
53,42,424.0,336.0,23.703
54,42,432.0,336.0,23.703
55,42,440.0,336.0,23.703
56,42,448.0,336.0,23.716
57,42,456.0,336.0,23.716
58,42,464.0,336.0,23.716
59,42,472.0,336.0,23.716
60,42,480.0,336.0,23.728
61,42,488.0,336.0,23.728
62,42,496.0,336.0,23.728
63,42,504.0,336.0,23.756
64,42,512.0,336.0,23.756
65,42,520.0,336.0,23.756
66,42,528.0,336.0,23.756
67,42,536.0,336.0,23.768
68,42,544.0,336.0,23.768
69,42,552.0,336.0,23.768
70,42,560.0,336.0,23.771
71,42,568.0,336.0,23.771
72,42,576.0,336.0,23.771
73,42,584.0,336.0,23.771
74,42,592.0,336.0,23.726
75,42,600.0,336.0,23.726
76,42,608.0,336.0,23.726
77,42,616.0,336.0,23.645
78,42,624.0,336.0,23.645
79,42,632.0,336.0,23.645
80,42,640.0,336.0,23.645
81,42,648.0,336.0,23.563
82,42,656.0,336.0,23.563
83,42,664.0,336.0,23.563
84,42,672.0,336.0,23.563
85,42,680.0,336.0,23.509
86,42,688.0,336.0,23.509
87,42,696.0,336.0,23.509
88,42,704.0,336.0,23.739
89,42,712.0,336.0,23.739
90,42,720.0,336.0,23.739
11,43,88.0,344.0,23.768
12,43,96.0,344.0,23.768
13,43,104.0,344.0,23.768
14,43,112.0,344.0,23.515
15,43,120.0,344.0,23.515
16,43,128.0,344.0,23.515
17,43,136.0,344.0,23.515
18,43,144.0,344.0,23.570
19,43,152.0,344.0,23.570
20,43,160.0,344.0,23.570
21,43,168.0,344.0,23.570
22,43,176.0,344.0,23.663
23,43,184.0,344.0,23.663
24,43,192.0,344.0,23.663
25,43,200.0,344.0,23.717
26,43,208.0,344.0,23.717
27,43,216.0,344.0,23.717
28,43,224.0,344.0,23.728
29,43,232.0,344.0,23.728
30,43,240.0,344.0,23.728
31,43,248.0,344.0,23.728
32,43,256.0,344.0,23.722
33,43,264.0,344.0,23.722
34,43,272.0,344.0,23.722
35,43,280.0,344.0,23.712
36,43,288.0,344.0,23.712
37,43,296.0,344.0,23.712
38,43,304.0,344.0,23.712
39,43,312.0,344.0,23.702
40,43,320.0,344.0,23.702
41,43,328.0,344.0,23.702
42,43,336.0,344.0,23.702
43,43,344.0,344.0,23.700
44,43,352.0,344.0,23.700
45,43,360.0,344.0,23.700
46,43,368.0,344.0,23.697
47,43,376.0,344.0,23.697
48,43,384.0,344.0,23.697
49,43,392.0,344.0,23.697
50,43,400.0,344.0,23.695
51,43,408.0,344.0,23.695
52,43,416.0,344.0,23.695
53,43,424.0,344.0,23.698
54,43,432.0,344.0,23.698
55,43,440.0,344.0,23.698
56,43,448.0,344.0,23.700
57,43,456.0,344.0,23.700
58,43,464.0,344.0,23.700
59,43,472.0,344.0,23.700
60,43,480.0,344.0,23.706
61,43,488.0,344.0,23.706
62,43,496.0,344.0,23.706
63,43,504.0,344.0,23.717
64,43,512.0,344.0,23.717
65,43,520.0,344.0,23.717
66,43,528.0,344.0,23.717
67,43,536.0,344.0,23.723
68,43,544.0,344.0,23.723
69,43,552.0,344.0,23.723
70,43,560.0,344.0,23.725
71,43,568.0,344.0,23.725
72,43,576.0,344.0,23.725
73,43,584.0,344.0,23.725
74,43,592.0,344.0,23.701
75,43,600.0,344.0,23.701
76,43,608.0,344.0,23.701
77,43,616.0,344.0,23.625
78,43,624.0,344.0,23.625
79,43,632.0,344.0,23.625
80,43,640.0,344.0,23.625
81,43,648.0,344.0,23.537
82,43,656.0,344.0,23.537
83,43,664.0,344.0,23.537
84,43,672.0,344.0,23.537
85,43,680.0,344.0,23.540
86,43,688.0,344.0,23.540
87,43,696.0,344.0,23.540
88,43,704.0,344.0,23.883
89,43,712.0,344.0,23.883
11,44,88.0,352.0,23.768
12,44,96.0,352.0,23.768
13,44,104.0,352.0,23.768
14,44,112.0,352.0,23.515
15,44,120.0,352.0,23.515
16,44,128.0,352.0,23.515
17,44,136.0,352.0,23.515
18,44,144.0,352.0,23.570
19,44,152.0,352.0,23.570
20,44,160.0,352.0,23.570
21,44,168.0,352.0,23.570
22,44,176.0,352.0,23.663
23,44,184.0,352.0,23.663
24,44,192.0,352.0,23.663
25,44,200.0,352.0,23.717
26,44,208.0,352.0,23.717
27,44,216.0,352.0,23.717
28,44,224.0,352.0,23.728
29,44,232.0,352.0,23.728
30,44,240.0,352.0,23.728
31,44,248.0,352.0,23.728
32,44,256.0,352.0,23.722
33,44,264.0,352.0,23.722
34,44,272.0,352.0,23.722
35,44,280.0,352.0,23.712
36,44,288.0,352.0,23.712
37,44,296.0,352.0,23.712
38,44,304.0,352.0,23.712
39,44,312.0,352.0,23.702
40,44,320.0,352.0,23.702
41,44,328.0,352.0,23.702
42,44,336.0,352.0,23.702
43,44,344.0,352.0,23.700
44,44,352.0,352.0,23.700
45,44,360.0,352.0,23.700
46,44,368.0,352.0,23.697
47,44,376.0,352.0,23.697
48,44,384.0,352.0,23.697
49,44,392.0,352.0,23.697
50,44,400.0,352.0,23.695
51,44,408.0,352.0,23.695
52,44,416.0,352.0,23.695
53,44,424.0,352.0,23.698
54,44,432.0,352.0,23.698
55,44,440.0,352.0,23.698
56,44,448.0,352.0,23.700
57,44,456.0,352.0,23.700
58,44,464.0,352.0,23.700
59,44,472.0,352.0,23.700
60,44,480.0,352.0,23.706
61,44,488.0,352.0,23.706
62,44,496.0,352.0,23.706
63,44,504.0,352.0,23.717
64,44,512.0,352.0,23.717
65,44,520.0,352.0,23.717
66,44,528.0,352.0,23.717
67,44,536.0,352.0,23.723
68,44,544.0,352.0,23.723
69,44,552.0,352.0,23.723
70,44,560.0,352.0,23.725
71,44,568.0,352.0,23.725
72,44,576.0,352.0,23.725
73,44,584.0,352.0,23.725
74,44,592.0,352.0,23.701
75,44,600.0,352.0,23.701
76,44,608.0,352.0,23.701
77,44,616.0,352.0,23.625
78,44,624.0,352.0,23.625
79,44,632.0,352.0,23.625
80,44,640.0,352.0,23.625
81,44,648.0,352.0,23.537
82,44,656.0,352.0,23.537
83,44,664.0,352.0,23.537
84,44,672.0,352.0,23.537
85,44,680.0,352.0,23.540
86,44,688.0,352.0,23.540
87,44,696.0,352.0,23.540
88,44,704.0,352.0,23.883
89,44,712.0,352.0,23.883
12,45,96.0,360.0,23.768
13,45,104.0,360.0,23.768
14,45,112.0,360.0,23.515
15,45,120.0,360.0,23.515
16,45,128.0,360.0,23.515
17,45,136.0,360.0,23.515
18,45,144.0,360.0,23.570
19,45,152.0,360.0,23.570
20,45,160.0,360.0,23.570
21,45,168.0,360.0,23.570
22,45,176.0,360.0,23.663
23,45,184.0,360.0,23.663
24,45,192.0,360.0,23.663
25,45,200.0,360.0,23.717
26,45,208.0,360.0,23.717
27,45,216.0,360.0,23.717
28,45,224.0,360.0,23.728
29,45,232.0,360.0,23.728
30,45,240.0,360.0,23.728
31,45,248.0,360.0,23.728
32,45,256.0,360.0,23.722
33,45,264.0,360.0,23.722
34,45,272.0,360.0,23.722
35,45,280.0,360.0,23.712
36,45,288.0,360.0,23.712
37,45,296.0,360.0,23.712
38,45,304.0,360.0,23.712
39,45,312.0,360.0,23.702
40,45,320.0,360.0,23.702
41,45,328.0,360.0,23.702
42,45,336.0,360.0,23.702
43,45,344.0,360.0,23.700
44,45,352.0,360.0,23.700
45,45,360.0,360.0,23.700
46,45,368.0,360.0,23.697
47,45,376.0,360.0,23.697
48,45,384.0,360.0,23.697
49,45,392.0,360.0,23.697
50,45,400.0,360.0,23.695
51,45,408.0,360.0,23.695
52,45,416.0,360.0,23.695
53,45,424.0,360.0,23.698
54,45,432.0,360.0,23.698
55,45,440.0,360.0,23.698
56,45,448.0,360.0,23.700
57,45,456.0,360.0,23.700
58,45,464.0,360.0,23.700
59,45,472.0,360.0,23.700
60,45,480.0,360.0,23.706
61,45,488.0,360.0,23.706
62,45,496.0,360.0,23.706
63,45,504.0,360.0,23.717
64,45,512.0,360.0,23.717
65,45,520.0,360.0,23.717
66,45,528.0,360.0,23.717
67,45,536.0,360.0,23.723
68,45,544.0,360.0,23.723
69,45,552.0,360.0,23.723
70,45,560.0,360.0,23.725
71,45,568.0,360.0,23.725
72,45,576.0,360.0,23.725
73,45,584.0,360.0,23.725
74,45,592.0,360.0,23.701
75,45,600.0,360.0,23.701
76,45,608.0,360.0,23.701
77,45,616.0,360.0,23.625
78,45,624.0,360.0,23.625
79,45,632.0,360.0,23.625
80,45,640.0,360.0,23.625
81,45,648.0,360.0,23.537
82,45,656.0,360.0,23.537
83,45,664.0,360.0,23.537
84,45,672.0,360.0,23.537
85,45,680.0,360.0,23.540
86,45,688.0,360.0,23.540
87,45,696.0,360.0,23.540
88,45,704.0,360.0,23.883
12,46,96.0,368.0,24.004
13,46,104.0,368.0,24.004
14,46,112.0,368.0,23.595
15,46,120.0,368.0,23.595
16,46,128.0,368.0,23.595
17,46,136.0,368.0,23.595
18,46,144.0,368.0,23.523
19,46,152.0,368.0,23.523
20,46,160.0,368.0,23.523
21,46,168.0,368.0,23.523
22,46,176.0,368.0,23.608
23,46,184.0,368.0,23.608
24,46,192.0,368.0,23.608
25,46,200.0,368.0,23.666
26,46,208.0,368.0,23.666
27,46,216.0,368.0,23.666
28,46,224.0,368.0,23.689
29,46,232.0,368.0,23.689
30,46,240.0,368.0,23.689
31,46,248.0,368.0,23.689
32,46,256.0,368.0,23.697
33,46,264.0,368.0,23.697
34,46,272.0,368.0,23.697
35,46,280.0,368.0,23.696
36,46,288.0,368.0,23.696
37,46,296.0,368.0,23.696
38,46,304.0,368.0,23.696
39,46,312.0,368.0,23.695
40,46,320.0,368.0,23.695
41,46,328.0,368.0,23.695
42,46,336.0,368.0,23.695
43,46,344.0,368.0,23.696
44,46,352.0,368.0,23.696
45,46,360.0,368.0,23.696
46,46,368.0,368.0,23.697
47,46,376.0,368.0,23.697
48,46,384.0,368.0,23.697
49,46,392.0,368.0,23.697
50,46,400.0,368.0,23.697
51,46,408.0,368.0,23.697
52,46,416.0,368.0,23.697
53,46,424.0,368.0,23.696
54,46,432.0,368.0,23.696
55,46,440.0,368.0,23.696
56,46,448.0,368.0,23.695
57,46,456.0,368.0,23.695
58,46,464.0,368.0,23.695
59,46,472.0,368.0,23.695
60,46,480.0,368.0,23.696
61,46,488.0,368.0,23.696
62,46,496.0,368.0,23.696
63,46,504.0,368.0,23.697
64,46,512.0,368.0,23.697
65,46,520.0,368.0,23.697
66,46,528.0,368.0,23.697
67,46,536.0,368.0,23.694
68,46,544.0,368.0,23.694
69,46,552.0,368.0,23.694
70,46,560.0,368.0,23.684
71,46,568.0,368.0,23.684
72,46,576.0,368.0,23.684
73,46,584.0,368.0,23.684
74,46,592.0,368.0,23.645
75,46,600.0,368.0,23.645
76,46,608.0,368.0,23.645
77,46,616.0,368.0,23.572
78,46,624.0,368.0,23.572
79,46,632.0,368.0,23.572
80,46,640.0,368.0,23.572
81,46,648.0,368.0,23.513
82,46,656.0,368.0,23.513
83,46,664.0,368.0,23.513
84,46,672.0,368.0,23.513
85,46,680.0,368.0,23.805
86,46,688.0,368.0,23.805
87,46,696.0,368.0,23.805
88,46,704.0,368.0,23.540
13,47,104.0,376.0,24.004
14,47,112.0,376.0,23.595
15,47,120.0,376.0,23.595
16,47,128.0,376.0,23.595
17,47,136.0,376.0,23.595
18,47,144.0,376.0,23.523
19,47,152.0,376.0,23.523
20,47,160.0,376.0,23.523
21,47,168.0,376.0,23.523
22,47,176.0,376.0,23.608
23,47,184.0,376.0,23.608
24,47,192.0,376.0,23.608
25,47,200.0,376.0,23.666
26,47,208.0,376.0,23.666
27,47,216.0,376.0,23.666
28,47,224.0,376.0,23.689
29,47,232.0,376.0,23.689
30,47,240.0,376.0,23.689
31,47,248.0,376.0,23.689
32,47,256.0,376.0,23.697
33,47,264.0,376.0,23.697
34,47,272.0,376.0,23.697
35,47,280.0,376.0,23.696
36,47,288.0,376.0,23.696
37,47,296.0,376.0,23.696
38,47,304.0,376.0,23.696
39,47,312.0,376.0,23.695
40,47,320.0,376.0,23.695
41,47,328.0,376.0,23.695
42,47,336.0,376.0,23.695
