ix,iy,x,y,T
60,36,480.0,288.0,24.479
61,36,488.0,288.0,24.479
62,36,496.0,288.0,24.479
63,36,504.0,288.0,24.587
64,36,512.0,288.0,24.587
65,36,520.0,288.0,24.587
66,36,528.0,288.0,24.587
67,36,536.0,288.0,24.667
68,36,544.0,288.0,24.667
69,36,552.0,288.0,24.667
70,36,560.0,288.0,24.709
71,36,568.0,288.0,24.709
72,36,576.0,288.0,24.709
73,36,584.0,288.0,24.709
74,36,592.0,288.0,24.730
75,36,600.0,288.0,24.730
76,36,608.0,288.0,24.730
77,36,616.0,288.0,24.732
78,36,624.0,288.0,24.732
79,36,632.0,288.0,24.732
80,36,640.0,288.0,24.732
81,36,648.0,288.0,24.727
82,36,656.0,288.0,24.727
83,36,664.0,288.0,24.727
84,36,672.0,288.0,24.727
85,36,680.0,288.0,24.741
86,36,688.0,288.0,24.741
87,36,696.0,288.0,24.741
88,36,704.0,288.0,24.852
89,36,712.0,288.0,24.852
90,36,720.0,288.0,24.852
91,36,728.0,288.0,25.235
92,36,736.0,288.0,25.235
93,36,744.0,288.0,25.235
8,37,64.0,296.0,25.114
9,37,72.0,296.0,25.114
10,37,80.0,296.0,25.114
11,37,88.0,296.0,24.781
12,37,96.0,296.0,24.781
13,37,104.0,296.0,24.781
14,37,112.0,296.0,24.726
15,37,120.0,296.0,24.726
16,37,128.0,296.0,24.726
17,37,136.0,296.0,24.726
18,37,144.0,296.0,24.728
19,37,152.0,296.0,24.728
20,37,160.0,296.0,24.728
21,37,168.0,296.0,24.728
22,37,176.0,296.0,24.735
23,37,184.0,296.0,24.735
24,37,192.0,296.0,24.735
25,37,200.0,296.0,24.724
26,37,208.0,296.0,24.724
27,37,216.0,296.0,24.724
28,37,224.0,296.0,24.695
29,37,232.0,296.0,24.695
30,37,240.0,296.0,24.695
31,37,248.0,296.0,24.695
32,37,256.0,296.0,24.644
33,37,264.0,296.0,24.644
34,37,272.0,296.0,24.644
35,37,280.0,296.0,24.551
36,37,288.0,296.0,24.551
37,37,296.0,296.0,24.551
38,37,304.0,296.0,24.551
39,37,312.0,296.0,24.434
40,37,320.0,296.0,24.434
41,37,328.0,296.0,24.434
42,37,336.0,296.0,24.434
43,37,344.0,296.0,24.349
44,37,352.0,296.0,24.349
45,37,360.0,296.0,24.349
46,37,368.0,296.0,24.322
47,37,376.0,296.0,24.322
48,37,384.0,296.0,24.322
49,37,392.0,296.0,24.322
50,37,400.0,296.0,24.323
51,37,408.0,296.0,24.323
52,37,416.0,296.0,24.323
53,37,424.0,296.0,24.328
54,37,432.0,296.0,24.328
55,37,440.0,296.0,24.328
56,37,448.0,296.0,24.388
57,37,456.0,296.0,24.388
58,37,464.0,296.0,24.388
59,37,472.0,296.0,24.388
60,37,480.0,296.0,24.479
61,37,488.0,296.0,24.479
62,37,496.0,296.0,24.479
63,37,504.0,296.0,24.587
64,37,512.0,296.0,24.587
65,37,520.0,296.0,24.587
66,37,528.0,296.0,24.587
67,37,536.0,296.0,24.667
68,37,544.0,296.0,24.667
69,37,552.0,296.0,24.667
70,37,560.0,296.0,24.709
71,37,568.0,296.0,24.709
72,37,576.0,296.0,24.709
73,37,584.0,296.0,24.709
74,37,592.0,296.0,24.730
75,37,600.0,296.0,24.730
76,37,608.0,296.0,24.730
77,37,616.0,296.0,24.732
78,37,624.0,296.0,24.732
79,37,632.0,296.0,24.732
80,37,640.0,296.0,24.732
81,37,648.0,296.0,24.727
82,37,656.0,296.0,24.727
83,37,664.0,296.0,24.727
84,37,672.0,296.0,24.727
85,37,680.0,296.0,24.741
86,37,688.0,296.0,24.741
87,37,696.0,296.0,24.741
88,37,704.0,296.0,24.852
89,37,712.0,296.0,24.852
90,37,720.0,296.0,24.852
91,37,728.0,296.0,25.235
92,37,736.0,296.0,25.235
8,38,64.0,304.0,25.114
9,38,72.0,304.0,25.114
10,38,80.0,304.0,25.114
11,38,88.0,304.0,24.781
12,38,96.0,304.0,24.781
13,38,104.0,304.0,24.781
14,38,112.0,304.0,24.726
15,38,120.0,304.0,24.726
16,38,128.0,304.0,24.726
17,38,136.0,304.0,24.726
18,38,144.0,304.0,24.728
19,38,152.0,304.0,24.728
20,38,160.0,304.0,24.728
21,38,168.0,304.0,24.728
22,38,176.0,304.0,24.735
23,38,184.0,304.0,24.735
24,38,192.0,304.0,24.735
25,38,200.0,304.0,24.724
26,38,208.0,304.0,24.724
27,38,216.0,304.0,24.724
28,38,224.0,304.0,24.695
29,38,232.0,304.0,24.695
30,38,240.0,304.0,24.695
31,38,248.0,304.0,24.695
32,38,256.0,304.0,24.644
33,38,264.0,304.0,24.644
34,38,272.0,304.0,24.644
35,38,280.0,304.0,24.551
36,38,288.0,304.0,24.551
37,38,296.0,304.0,24.551
38,38,304.0,304.0,24.551
39,38,312.0,304.0,24.434
40,38,320.0,304.0,24.434
41,38,328.0,304.0,24.434
42,38,336.0,304.0,24.434
43,38,344.0,304.0,24.349
44,38,352.0,304.0,24.349
45,38,360.0,304.0,24.349
46,38,368.0,304.0,24.322
47,38,376.0,304.0,24.322
48,38,384.0,304.0,24.322
49,38,392.0,304.0,24.322
50,38,400.0,304.0,24.323
51,38,408.0,304.0,24.323
52,38,416.0,304.0,24.323
53,38,424.0,304.0,24.328
54,38,432.0,304.0,24.328
55,38,440.0,304.0,24.328
56,38,448.0,304.0,24.388
57,38,456.0,304.0,24.388
58,38,464.0,304.0,24.388
59,38,472.0,304.0,24.388
60,38,480.0,304.0,24.479
61,38,488.0,304.0,24.479
62,38,496.0,304.0,24.479
63,38,504.0,304.0,24.587
64,38,512.0,304.0,24.587
65,38,520.0,304.0,24.587
66,38,528.0,304.0,24.587
67,38,536.0,304.0,24.667
68,38,544.0,304.0,24.667
69,38,552.0,304.0,24.667
70,38,560.0,304.0,24.709
71,38,568.0,304.0,24.709
72,38,576.0,304.0,24.709
73,38,584.0,304.0,24.709
74,38,592.0,304.0,24.730
75,38,600.0,304.0,24.730
76,38,608.0,304.0,24.730
77,38,616.0,304.0,24.732
78,38,624.0,304.0,24.732
79,38,632.0,304.0,24.732
80,38,640.0,304.0,24.732
81,38,648.0,304.0,24.727
82,38,656.0,304.0,24.727
83,38,664.0,304.0,24.727
84,38,672.0,304.0,24.727
85,38,680.0,304.0,24.741
86,38,688.0,304.0,24.741
87,38,696.0,304.0,24.741
88,38,704.0,304.0,24.852
89,38,712.0,304.0,24.852
90,38,720.0,304.0,24.852
91,38,728.0,304.0,25.235
92,38,736.0,304.0,25.235
9,39,72.0,312.0,25.251
10,39,80.0,312.0,25.251
11,39,88.0,312.0,24.849
12,39,96.0,312.0,24.849
13,39,104.0,312.0,24.849
14,39,112.0,312.0,24.713
15,39,120.0,312.0,24.713
16,39,128.0,312.0,24.713
17,39,136.0,312.0,24.713
18,39,144.0,312.0,24.684
19,39,152.0,312.0,24.684
20,39,160.0,312.0,24.684
21,39,168.0,312.0,24.684
22,39,176.0,312.0,24.709
23,39,184.0,312.0,24.709
24,39,192.0,312.0,24.709
25,39,200.0,312.0,24.704
26,39,208.0,312.0,24.704
27,39,216.0,312.0,24.704
28,39,224.0,312.0,24.667
29,39,232.0,312.0,24.667
30,39,240.0,312.0,24.667
31,39,248.0,312.0,24.667
32,39,256.0,312.0,24.615
33,39,264.0,312.0,24.615
34,39,272.0,312.0,24.615
35,39,280.0,312.0,24.536
36,39,288.0,312.0,24.536
37,39,296.0,312.0,24.536
38,39,304.0,312.0,24.536
39,39,312.0,312.0,24.454
40,39,320.0,312.0,24.454
41,39,328.0,312.0,24.454
42,39,336.0,312.0,24.454
43,39,344.0,312.0,24.379
44,39,352.0,312.0,24.379
45,39,360.0,312.0,24.379
46,39,368.0,312.0,24.365
47,39,376.0,312.0,24.365
48,39,384.0,312.0,24.365
49,39,392.0,312.0,24.365
50,39,400.0,312.0,24.369
51,39,408.0,312.0,24.369
52,39,416.0,312.0,24.369
53,39,424.0,312.0,24.364
54,39,432.0,312.0,24.364
55,39,440.0,312.0,24.364
56,39,448.0,312.0,24.402
57,39,456.0,312.0,24.402
58,39,464.0,312.0,24.402
59,39,472.0,312.0,24.402
60,39,480.0,312.0,24.487
61,39,488.0,312.0,24.487
62,39,496.0,312.0,24.487
63,39,504.0,312.0,24.572
64,39,512.0,312.0,24.572
65,39,520.0,312.0,24.572
66,39,528.0,312.0,24.572
67,39,536.0,312.0,24.638
68,39,544.0,312.0,24.638
69,39,552.0,312.0,24.638
70,39,560.0,312.0,24.681
71,39,568.0,312.0,24.681
72,39,576.0,312.0,24.681
73,39,584.0,312.0,24.681
74,39,592.0,312.0,24.712
75,39,600.0,312.0,24.712
76,39,608.0,312.0,24.712
77,39,616.0,312.0,24.698
78,39,624.0,312.0,24.698
79,39,632.0,312.0,24.698
80,39,640.0,312.0,24.698
81,39,648.0,312.0,24.689
82,39,656.0,312.0,24.689
83,39,664.0,312.0,24.689
84,39,672.0,312.0,24.689
85,39,680.0,312.0,24.756
86,39,688.0,312.0,24.756
87,39,696.0,312.0,24.756
88,39,704.0,312.0,24.992
89,39,712.0,312.0,24.992
90,39,720.0,312.0,24.992
91,39,728.0,312.0,25.372
9,40,72.0,320.0,25.251
10,40,80.0,320.0,25.251
11,40,88.0,320.0,24.849
12,40,96.0,320.0,24.849
13,40,104.0,320.0,24.849
14,40,112.0,320.0,24.713
15,40,120.0,320.0,24.713
16,40,128.0,320.0,24.713
17,40,136.0,320.0,24.713
18,40,144.0,320.0,24.684
19,40,152.0,320.0,24.684
20,40,160.0,320.0,24.684
21,40,168.0,320.0,24.684
22,40,176.0,320.0,24.709
23,40,184.0,320.0,24.709
24,40,192.0,320.0,24.709
25,40,200.0,320.0,24.704
26,40,208.0,320.0,24.704
27,40,216.0,320.0,24.704
28,40,224.0,320.0,24.667
29,40,232.0,320.0,24.667
30,40,240.0,320.0,24.667
31,40,248.0,320.0,24.667
32,40,256.0,320.0,24.615
33,40,264.0,320.0,24.615
34,40,272.0,320.0,24.615
35,40,280.0,320.0,24.536
36,40,288.0,320.0,24.536
37,40,296.0,320.0,24.536
38,40,304.0,320.0,24.536
39,40,312.0,320.0,24.454
40,40,320.0,320.0,24.454
41,40,328.0,320.0,24.454
42,40,336.0,320.0,24.454
43,40,344.0,320.0,24.379
44,40,352.0,320.0,24.379
45,40,360.0,320.0,24.379
46,40,368.0,320.0,24.365
47,40,376.0,320.0,24.365
48,40,384.0,320.0,24.365
49,40,392.0,320.0,24.365
50,40,400.0,320.0,24.369
51,40,408.0,320.0,24.369
52,40,416.0,320.0,24.369
53,40,424.0,320.0,24.364
54,40,432.0,320.0,24.364
55,40,440.0,320.0,24.364
56,40,448.0,320.0,24.402
57,40,456.0,320.0,24.402
58,40,464.0,320.0,24.402
59,40,472.0,320.0,24.402
60,40,480.0,320.0,24.487
61,40,488.0,320.0,24.487
62,40,496.0,320.0,24.487
63,40,504.0,320.0,24.572
64,40,512.0,320.0,24.572
65,40,520.0,320.0,24.572
66,40,528.0,320.0,24.572
67,40,536.0,320.0,24.638
68,40,544.0,320.0,24.638
69,40,552.0,320.0,24.638
70,40,560.0,320.0,24.681
71,40,568.0,320.0,24.681
72,40,576.0,320.0,24.681
73,40,584.0,320.0,24.681
74,40,592.0,320.0,24.712
75,40,600.0,320.0,24.712
76,40,608.0,320.0,24.712
77,40,616.0,320.0,24.698
78,40,624.0,320.0,24.698
79,40,632.0,320.0,24.698
80,40,640.0,320.0,24.698
81,40,648.0,320.0,24.689
82,40,656.0,320.0,24.689
83,40,664.0,320.0,24.689
84,40,672.0,320.0,24.689
85,40,680.0,320.0,24.756
86,40,688.0,320.0,24.756
87,40,696.0,320.0,24.756
88,40,704.0,320.0,24.992
89,40,712.0,320.0,24.992
90,40,720.0,320.0,24.992
91,40,728.0,320.0,25.372
10,41,80.0,328.0,25.251
11,41,88.0,328.0,24.849
12,41,96.0,328.0,24.849
13,41,104.0,328.0,24.849
14,41,112.0,328.0,24.713
15,41,120.0,328.0,24.713
16,41,128.0,328.0,24.713
17,41,136.0,328.0,24.713
18,41,144.0,328.0,24.684
19,41,152.0,328.0,24.684
20,41,160.0,328.0,24.684
21,41,168.0,328.0,24.684
22,41,176.0,328.0,24.709
23,41,184.0,328.0,24.709
24,41,192.0,328.0,24.709
25,41,200.0,328.0,24.704
26,41,208.0,328.0,24.704
27,41,216.0,328.0,24.704
28,41,224.0,328.0,24.667
29,41,232.0,328.0,24.667
30,41,240.0,328.0,24.667
31,41,248.0,328.0,24.667
32,41,256.0,328.0,24.615
33,41,264.0,328.0,24.615
34,41,272.0,328.0,24.615
35,41,280.0,328.0,24.536
36,41,288.0,328.0,24.536
37,41,296.0,328.0,24.536
38,41,304.0,328.0,24.536
39,41,312.0,328.0,24.454
40,41,320.0,328.0,24.454
41,41,328.0,328.0,24.454
42,41,336.0,328.0,24.454
43,41,344.0,328.0,24.379
44,41,352.0,328.0,24.379
45,41,360.0,328.0,24.379
46,41,368.0,328.0,24.365
47,41,376.0,328.0,24.365
48,41,384.0,328.0,24.365
49,41,392.0,328.0,24.365
50,41,400.0,328.0,24.369
51,41,408.0,328.0,24.369
52,41,416.0,328.0,24.369
53,41,424.0,328.0,24.364
54,41,432.0,328.0,24.364
55,41,440.0,328.0,24.364
56,41,448.0,328.0,24.402
57,41,456.0,328.0,24.402
58,41,464.0,328.0,24.402
59,41,472.0,328.0,24.402
60,41,480.0,328.0,24.487
61,41,488.0,328.0,24.487
62,41,496.0,328.0,24.487
63,41,504.0,328.0,24.572
64,41,512.0,328.0,24.572
65,41,520.0,328.0,24.572
66,41,528.0,328.0,24.572
67,41,536.0,328.0,24.638
68,41,544.0,328.0,24.638
69,41,552.0,328.0,24.638
70,41,560.0,328.0,24.681
71,41,568.0,328.0,24.681
72,41,576.0,328.0,24.681
73,41,584.0,328.0,24.681
74,41,592.0,328.0,24.712
75,41,600.0,328.0,24.712
76,41,608.0,328.0,24.712
77,41,616.0,328.0,24.698
78,41,624.0,328.0,24.698
79,41,632.0,328.0,24.698
80,41,640.0,328.0,24.698
81,41,648.0,328.0,24.689
82,41,656.0,328.0,24.689
83,41,664.0,328.0,24.689
84,41,672.0,328.0,24.689
85,41,680.0,328.0,24.756
86,41,688.0,328.0,24.756
87,41,696.0,328.0,24.756
88,41,704.0,328.0,24.992
89,41,712.0,328.0,24.992
90,41,720.0,328.0,24.992
10,42,80.0,336.0,25.251
11,42,88.0,336.0,24.849
12,42,96.0,336.0,24.849
13,42,104.0,336.0,24.849
14,42,112.0,336.0,24.713
15,42,120.0,336.0,24.713
16,42,128.0,336.0,24.713
17,42,136.0,336.0,24.713
18,42,144.0,336.0,24.684
19,42,152.0,336.0,24.684
20,42,160.0,336.0,24.684
21,42,168.0,336.0,24.684
22,42,176.0,336.0,24.709
23,42,184.0,336.0,24.709
24,42,192.0,336.0,24.709
25,42,200.0,336.0,24.704
26,42,208.0,336.0,24.704
27,42,216.0,336.0,24.704
28,42,224.0,336.0,24.667
29,42,232.0,336.0,24.667
30,42,240.0,336.0,24.667
31,42,248.0,336.0,24.667
32,42,256.0,336.0,24.615
33,42,264.0,336.0,24.615
34,42,272.0,336.0,24.615
35,42,280.0,336.0,24.536
36,42,288.0,336.0,24.536
37,42,296.0,336.0,24.536
38,42,304.0,336.0,24.536
39,42,312.0,336.0,24.454
40,42,320.0,336.0,24.454
41,42,328.0,336.0,24.454
42,42,336.0,336.0,24.454
43,42,344.0,336.0,24.379
44,42,352.0,336.0,24.379
45,42,360.0,336.0,24.379
46,42,368.0,336.0,24.365
47,42,376.0,336.0,24.365
48,42,384.0,336.0,24.365
49,42,392.0,336.0,24.365
50,42,400.0,336.0,24.369
51,42,408.0,336.0,24.369
52,42,416.0,336.0,24.369
53,42,424.0,336.0,24.364
54,42,432.0,336.0,24.364
55,42,440.0,336.0,24.364
56,42,448.0,336.0,24.402
57,42,456.0,336.0,24.402
58,42,464.0,336.0,24.402
59,42,472.0,336.0,24.402
60,42,480.0,336.0,24.487
61,42,488.0,336.0,24.487
62,42,496.0,336.0,24.487
63,42,504.0,336.0,24.572
64,42,512.0,336.0,24.572
65,42,520.0,336.0,24.572
66,42,528.0,336.0,24.572
67,42,536.0,336.0,24.638
68,42,544.0,336.0,24.638
69,42,552.0,336.0,24.638
70,42,560.0,336.0,24.681
71,42,568.0,336.0,24.681
72,42,576.0,336.0,24.681
73,42,584.0,336.0,24.681
74,42,592.0,336.0,24.712
75,42,600.0,336.0,24.712
76,42,608.0,336.0,24.712
77,42,616.0,336.0,24.698
78,42,624.0,336.0,24.698
79,42,632.0,336.0,24.698
80,42,640.0,336.0,24.698
81,42,648.0,336.0,24.689
82,42,656.0,336.0,24.689
83,42,664.0,336.0,24.689
84,42,672.0,336.0,24.689
85,42,680.0,336.0,24.756
86,42,688.0,336.0,24.756
87,42,696.0,336.0,24.756
88,42,704.0,336.0,24.992
89,42,712.0,336.0,24.992
90,42,720.0,336.0,24.992
11,43,88.0,344.0,25.006
12,43,96.0,344.0,25.006
13,43,104.0,344.0,25.006
14,43,112.0,344.0,24.749
15,43,120.0,344.0,24.749
16,43,128.0,344.0,24.749
17,43,136.0,344.0,24.749
18,43,144.0,344.0,24.678
19,43,152.0,344.0,24.678
20,43,160.0,344.0,24.678
21,43,168.0,344.0,24.678
22,43,176.0,344.0,24.675
23,43,184.0,344.0,24.675
24,43,192.0,344.0,24.675
25,43,200.0,344.0,24.690
26,43,208.0,344.0,24.690
27,43,216.0,344.0,24.690
28,43,224.0,344.0,24.659
29,43,232.0,344.0,24.659
30,43,240.0,344.0,24.659
31,43,248.0,344.0,24.659
32,43,256.0,344.0,24.605
33,43,264.0,344.0,24.605
34,43,272.0,344.0,24.605
35,43,280.0,344.0,24.538
36,43,288.0,344.0,24.538
37,43,296.0,344.0,24.538
38,43,304.0,344.0,24.538
39,43,312.0,344.0,24.462
40,43,320.0,344.0,24.462
41,43,328.0,344.0,24.462
42,43,336.0,344.0,24.462
43,43,344.0,344.0,24.416
44,43,352.0,344.0,24.416
45,43,360.0,344.0,24.416
46,43,368.0,344.0,24.420
47,43,376.0,344.0,24.420
48,43,384.0,344.0,24.420
49,43,392.0,344.0,24.420
50,43,400.0,344.0,24.430
51,43,408.0,344.0,24.430
52,43,416.0,344.0,24.430
53,43,424.0,344.0,24.413
54,43,432.0,344.0,24.413
55,43,440.0,344.0,24.413
56,43,448.0,344.0,24.428
57,43,456.0,344.0,24.428
58,43,464.0,344.0,24.428
59,43,472.0,344.0,24.428
60,43,480.0,344.0,24.496
61,43,488.0,344.0,24.496
62,43,496.0,344.0,24.496
63,43,504.0,344.0,24.562
64,43,512.0,344.0,24.562
65,43,520.0,344.0,24.562
66,43,528.0,344.0,24.562
67,43,536.0,344.0,24.630
68,43,544.0,344.0,24.630
69,43,552.0,344.0,24.630
70,43,560.0,344.0,24.677
71,43,568.0,344.0,24.677
72,43,576.0,344.0,24.677
73,43,584.0,344.0,24.677
74,43,592.0,344.0,24.689
75,43,600.0,344.0,24.689
76,43,608.0,344.0,24.689
77,43,616.0,344.0,24.669
78,43,624.0,344.0,24.669
79,43,632.0,344.0,24.669
80,43,640.0,344.0,24.669
81,43,648.0,344.0,24.696
82,43,656.0,344.0,24.696
83,43,664.0,344.0,24.696
84,43,672.0,344.0,24.696
85,43,680.0,344.0,24.820
86,43,688.0,344.0,24.820
87,43,696.0,344.0,24.820
88,43,704.0,344.0,25.219
89,43,712.0,344.0,25.219
11,44,88.0,352.0,25.006
12,44,96.0,352.0,25.006
13,44,104.0,352.0,25.006
14,44,112.0,352.0,24.749
15,44,120.0,352.0,24.749
16,44,128.0,352.0,24.749
17,44,136.0,352.0,24.749
18,44,144.0,352.0,24.678
19,44,152.0,352.0,24.678
20,44,160.0,352.0,24.678
21,44,168.0,352.0,24.678
22,44,176.0,352.0,24.675
23,44,184.0,352.0,24.675
24,44,192.0,352.0,24.675
25,44,200.0,352.0,24.690
26,44,208.0,352.0,24.690
27,44,216.0,352.0,24.690
28,44,224.0,352.0,24.659
29,44,232.0,352.0,24.659
30,44,240.0,352.0,24.659
31,44,248.0,352.0,24.659
32,44,256.0,352.0,24.605
33,44,264.0,352.0,24.605
34,44,272.0,352.0,24.605
35,44,280.0,352.0,24.538
36,44,288.0,352.0,24.538
37,44,296.0,352.0,24.538
38,44,304.0,352.0,24.538
39,44,312.0,352.0,24.462
40,44,320.0,352.0,24.462
41,44,328.0,352.0,24.462
42,44,336.0,352.0,24.462
43,44,344.0,352.0,24.416
44,44,352.0,352.0,24.416
45,44,360.0,352.0,24.416
46,44,368.0,352.0,24.420
47,44,376.0,352.0,24.420
48,44,384.0,352.0,24.420
49,44,392.0,352.0,24.420
50,44,400.0,352.0,24.430
51,44,408.0,352.0,24.430
52,44,416.0,352.0,24.430
53,44,424.0,352.0,24.413
54,44,432.0,352.0,24.413
55,44,440.0,352.0,24.413
56,44,448.0,352.0,24.428
57,44,456.0,352.0,24.428
58,44,464.0,352.0,24.428
59,44,472.0,352.0,24.428
60,44,480.0,352.0,24.496
61,44,488.0,352.0,24.496
62,44,496.0,352.0,24.496
63,44,504.0,352.0,24.562
64,44,512.0,352.0,24.562
65,44,520.0,352.0,24.562
66,44,528.0,352.0,24.562
67,44,536.0,352.0,24.630
68,44,544.0,352.0,24.630
69,44,552.0,352.0,24.630
70,44,560.0,352.0,24.677
71,44,568.0,352.0,24.677
72,44,576.0,352.0,24.677
73,44,584.0,352.0,24.677
74,44,592.0,352.0,24.689
75,44,600.0,352.0,24.689
76,44,608.0,352.0,24.689
77,44,616.0,352.0,24.669
78,44,624.0,352.0,24.669
79,44,632.0,352.0,24.669
80,44,640.0,352.0,24.669
81,44,648.0,352.0,24.696
82,44,656.0,352.0,24.696
83,44,664.0,352.0,24.696
84,44,672.0,352.0,24.696
85,44,680.0,352.0,24.820
86,44,688.0,352.0,24.820
87,44,696.0,352.0,24.820
88,44,704.0,352.0,25.219
89,44,712.0,352.0,25.219
12,45,96.0,360.0,25.006
13,45,104.0,360.0,25.006
14,45,112.0,360.0,24.749
15,45,120.0,360.0,24.749
16,45,128.0,360.0,24.749
17,45,136.0,360.0,24.749
18,45,144.0,360.0,24.678
19,45,152.0,360.0,24.678
20,45,160.0,360.0,24.678
21,45,168.0,360.0,24.678
22,45,176.0,360.0,24.675
23,45,184.0,360.0,24.675
24,45,192.0,360.0,24.675
25,45,200.0,360.0,24.690
26,45,208.0,360.0,24.690
27,45,216.0,360.0,24.690
28,45,224.0,360.0,24.659
29,45,232.0,360.0,24.659
30,45,240.0,360.0,24.659
31,45,248.0,360.0,24.659
32,45,256.0,360.0,24.605
33,45,264.0,360.0,24.605
34,45,272.0,360.0,24.605
35,45,280.0,360.0,24.538
36,45,288.0,360.0,24.538
37,45,296.0,360.0,24.538
38,45,304.0,360.0,24.538
39,45,312.0,360.0,24.462
40,45,320.0,360.0,24.462
41,45,328.0,360.0,24.462
42,45,336.0,360.0,24.462
43,45,344.0,360.0,24.416
44,45,352.0,360.0,24.416
45,45,360.0,360.0,24.416
46,45,368.0,360.0,24.420
47,45,376.0,360.0,24.420
48,45,384.0,360.0,24.420
49,45,392.0,360.0,24.420
50,45,400.0,360.0,24.430
51,45,408.0,360.0,24.430
52,45,416.0,360.0,24.430
53,45,424.0,360.0,24.413
54,45,432.0,360.0,24.413
55,45,440.0,360.0,24.413
56,45,448.0,360.0,24.428
57,45,456.0,360.0,24.428
58,45,464.0,360.0,24.428
59,45,472.0,360.0,24.428
60,45,480.0,360.0,24.496
61,45,488.0,360.0,24.496
62,45,496.0,360.0,24.496
63,45,504.0,360.0,24.562
64,45,512.0,360.0,24.562
65,45,520.0,360.0,24.562
66,45,528.0,360.0,24.562
67,45,536.0,360.0,24.630
68,45,544.0,360.0,24.630
69,45,552.0,360.0,24.630
70,45,560.0,360.0,24.677
71,45,568.0,360.0,24.677
72,45,576.0,360.0,24.677
73,45,584.0,360.0,24.677
74,45,592.0,360.0,24.689
75,45,600.0,360.0,24.689
76,45,608.0,360.0,24.689
77,45,616.0,360.0,24.669
78,45,624.0,360.0,24.669
79,45,632.0,360.0,24.669
80,45,640.0,360.0,24.669
81,45,648.0,360.0,24.696
82,45,656.0,360.0,24.696
83,45,664.0,360.0,24.696
84,45,672.0,360.0,24.696
85,45,680.0,360.0,24.820
86,45,688.0,360.0,24.820
87,45,696.0,360.0,24.820
88,45,704.0,360.0,25.219
12,46,96.0,368.0,25.241
13,46,104.0,368.0,25.241
14,46,112.0,368.0,24.875
15,46,120.0,368.0,24.875
16,46,128.0,368.0,24.875
17,46,136.0,368.0,24.875
18,46,144.0,368.0,24.704
19,46,152.0,368.0,24.704
20,46,160.0,368.0,24.704
21,46,168.0,368.0,24.704
22,46,176.0,368.0,24.663
23,46,184.0,368.0,24.663
24,46,192.0,368.0,24.663
25,46,200.0,368.0,24.665
26,46,208.0,368.0,24.665
27,46,216.0,368.0,24.665
28,46,224.0,368.0,24.662
29,46,232.0,368.0,24.662
30,46,240.0,368.0,24.662
31,46,248.0,368.0,24.662
32,46,256.0,368.0,24.622
33,46,264.0,368.0,24.622
34,46,272.0,368.0,24.622
35,46,280.0,368.0,24.553
36,46,288.0,368.0,24.553
37,46,296.0,368.0,24.553
38,46,304.0,368.0,24.553
39,46,312.0,368.0,24.485
40,46,320.0,368.0,24.485
41,46,328.0,368.0,24.485
42,46,336.0,368.0,24.485
43,46,344.0,368.0,24.456
44,46,352.0,368.0,24.456
45,46,360.0,368.0,24.456
46,46,368.0,368.0,24.478
47,46,376.0,368.0,24.478
48,46,384.0,368.0,24.478
49,46,392.0,368.0,24.478
50,46,400.0,368.0,24.495
51,46,408.0,368.0,24.495
52,46,416.0,368.0,24.495
53,46,424.0,368.0,24.463
54,46,432.0,368.0,24.463
55,46,440.0,368.0,24.463
56,46,448.0,368.0,24.460
57,46,456.0,368.0,24.460
58,46,464.0,368.0,24.460
59,46,472.0,368.0,24.460
60,46,480.0,368.0,24.506
61,46,488.0,368.0,24.506
62,46,496.0,368.0,24.506
63,46,504.0,368.0,24.579
64,46,512.0,368.0,24.579
65,46,520.0,368.0,24.579
66,46,528.0,368.0,24.579
67,46,536.0,368.0,24.639
68,46,544.0,368.0,24.639
69,46,552.0,368.0,24.639
70,46,560.0,368.0,24.665
71,46,568.0,368.0,24.665
72,46,576.0,368.0,24.665
73,46,584.0,368.0,24.665
74,46,592.0,368.0,24.661
75,46,600.0,368.0,24.661
76,46,608.0,368.0,24.661
77,46,616.0,368.0,24.676
78,46,624.0,368.0,24.676
79,46,632.0,368.0,24.676
80,46,640.0,368.0,24.676
81,46,648.0,368.0,24.742
82,46,656.0,368.0,24.742
83,46,664.0,368.0,24.742
84,46,672.0,368.0,24.742
85,46,680.0,368.0,24.984
86,46,688.0,368.0,24.984
87,46,696.0,368.0,24.984
88,46,704.0,368.0,25.266
13,47,104.0,376.0,25.241
14,47,112.0,376.0,24.875
15,47,120.0,376.0,24.875
16,47,128.0,376.0,24.875
17,47,136.0,376.0,24.875
18,47,144.0,376.0,24.704
19,47,152.0,376.0,24.704
20,47,160.0,376.0,24.704
21,47,168.0,376.0,24.704
22,47,176.0,376.0,24.663
23,47,184.0,376.0,24.663
24,47,192.0,376.0,24.663
25,47,200.0,376.0,24.665
26,47,208.0,376.0,24.665
27,47,216.0,376.0,24.665
28,47,224.0,376.0,24.662
29,47,232.0,376.0,24.662
30,47,240.0,376.0,24.662
31,47,248.0,376.0,24.662
32,47,256.0,376.0,24.622
33,47,264.0,376.0,24.622
34,47,272.0,376.0,24.622
35,47,280.0,376.0,24.553
36,47,288.0,376.0,24.553
37,47,296.0,376.0,24.553
38,47,304.0,376.0,24.553
39,47,312.0,376.0,24.485
40,47,320.0,376.0,24.485
41,47,328.0,376.0,24.485
42,47,336.0,376.0,24.485
